,AGEP_x,DEYE_x,HISP,MSP,NOC_x,NPF_x,OWN_RENT,PINCP_DECILE_x,POVPIP_x,PUMA,RAC1P,SEX,AGEP_y,DEYE_y,NOC_y,NPF_y,PINCP_DECILE_y,POVPIP_y,percent_match
44,14,2,2,N,0,2,2,N,480,48-02510,1,1,2,2,1,3,N,501,33.33333333333333
45,58,1,0,3,0,N,1,1,122,48-02516,2,2,70,1,0,4,5,501,33.33333333333333
46,70,2,0,3,0,3,1,9,501,48-02507,6,1,65,2,0,5,1,214,33.33333333333333
47,6,2,4,N,2,5,1,N,321,48-02515,1,1,11,2,3,6,N,161,33.33333333333333
48,67,2,0,1,0,N,1,3,408,48-02101,3,2,70,2,0,2,2,378,33.33333333333333
49,61,2,0,1,0,3,1,0,376,48-02510,7,2,57,2,0,2,7,351,33.33333333333333
50,74,2,0,2,0,3,1,4,389,48-02102,2,2,42,2,0,7,0,351,33.33333333333333
51,73,2,1,2,0,N,2,4,212,48-02101,1,2,25,2,0,N,0,0,50.0
52,74,2,4,2,N,N,2,4,343,48-02102,1,2,24,2,0,N,2,70,33.33333333333333
53,25,2,4,4,0,2,1,2,70,48-02515,1,2,69,2,0,N,5,273,33.33333333333333
54,16,2,0,6,2,4,2,3,71,48-02515,9,2,27,2,0,N,7,409,16.666666666666664
55,21,2,0,6,N,N,0,2,N,48-02515,2,2,24,2,N,N,3,N,66.66666666666666
56,67,2,1,1,0,3,2,5,76,48-02102,2,2,53,2,1,3,3,301,33.33333333333333
57,43,2,1,1,3,5,2,8,162,48-02507,8,1,26,2,1,3,2,162,33.33333333333333
58,74,2,1,1,0,2,1,5,211,48-02516,9,1,48,2,0,3,8,501,33.33333333333333
59,59,2,0,5,0,2,1,9,501,48-02510,2,1,30,2,0,4,4,321,33.33333333333333
60,21,2,0,6,0,2,1,7,156,48-02102,3,1,20,2,0,3,0,501,33.33333333333333
61,5,2,4,N,4,6,1,N,480,48-02510,9,2,10,2,2,4,N,501,33.33333333333333
62,80,2,4,3,0,N,1,5,420,48-02516,1,2,75,2,0,N,6,318,50.0
63,17,2,0,6,0,2,0,2,N,48-02510,2,2,60,2,N,N,0,N,33.33333333333333
64,53,2,1,1,2,4,2,7,238,48-02507,9,2,31,2,3,6,5,174,16.666666666666664
65,40,2,1,6,1,3,2,9,307,48-02515,9,2,23,2,0,N,2,40,16.666666666666664
66,81,2,0,3,0,2,2,6,340,48-02516,2,2,62,2,0,N,3,80,33.33333333333333
67,71,2,0,4,0,2,1,5,146,48-02507,9,2,66,2,0,N,6,398,33.33333333333333
68,37,2,0,6,2,4,1,4,501,48-02101,6,2,38,2,0,2,9,501,33.33333333333333
69,63,1,1,1,5,7,2,3,230,48-02515,2,2,25,2,0,2,0,326,0.0
70,58,2,4,1,0,3,1,5,348,48-02510,8,2,44,2,2,4,9,501,16.666666666666664
