,EDU,HISP,INDP_CAT,MSP,OWN_RENT,PINCP_DECILE_x,PUMA,RAC1P,SEX,PINCP_DECILE_y,percent_match
112,10,0,4,1,1,8,25-01000,6,1,9,0.0
113,7,0,6,1,2,1,25-02800,1,2,5,0.0
114,9,0,6,1,2,5,25-00703,1,2,7,0.0
115,7,0,7,6,1,0,25-01000,1,1,8,0.0
116,5,0,6,4,1,3,25-00503,1,2,4,0.0
117,9,0,4,6,1,4,25-00503,1,2,8,0.0
118,5,0,15,1,1,3,25-01000,1,1,1,0.0
119,8,0,10,1,1,4,25-01000,6,2,8,0.0
120,9,0,16,6,1,7,25-02800,1,1,7,100.0
121,8,0,10,6,1,7,25-01000,1,1,8,0.0
122,2,0,N,N,1,N,25-00503,6,1,N,100.0
123,5,0,14,4,2,4,25-02800,1,1,6,0.0
124,5,0,14,1,1,4,25-01300,1,1,6,0.0
125,9,0,4,4,1,9,25-01300,1,2,9,100.0
126,12,0,6,1,1,9,25-01300,1,1,9,100.0
127,10,0,9,6,1,6,25-00503,1,1,8,0.0
128,11,0,9,1,1,9,25-00703,1,2,9,100.0
129,5,0,15,1,1,4,25-01300,1,1,5,0.0
130,5,0,13,1,2,0,25-00703,1,2,1,0.0
131,5,0,N,1,1,7,25-00503,6,2,3,0.0
132,7,0,9,6,1,7,25-02800,1,1,3,0.0
133,12,0,10,1,1,8,25-00503,1,2,9,0.0
134,5,0,3,1,1,9,25-00703,1,2,4,0.0
135,9,0,12,6,1,7,25-01000,1,1,8,0.0
136,10,0,12,4,1,9,25-02800,1,2,9,100.0
137,5,0,12,2,1,5,25-01300,1,2,4,0.0
138,7,0,7,6,1,1,25-01000,1,2,1,100.0
139,6,0,N,1,1,2,25-01000,1,1,7,0.0
140,2,0,N,N,1,N,25-01300,6,2,N,100.0
141,7,0,14,4,2,2,25-00703,1,1,3,0.0
142,4,0,6,6,1,1,25-00703,1,2,1,100.0
143,10,0,14,1,1,5,25-01300,1,2,9,0.0
144,9,0,11,1,2,7,25-00503,1,2,4,0.0
145,7,0,14,3,1,4,25-01300,1,1,7,0.0
146,9,0,3,4,2,5,25-01300,1,1,9,0.0
147,5,0,N,2,1,2,25-01300,1,2,4,0.0
148,5,0,3,1,2,4,25-02800,1,1,7,0.0
149,8,0,9,1,2,8,25-00503,1,1,1,0.0
150,8,0,16,6,1,2,25-02800,1,1,6,0.0
151,10,0,6,6,1,6,25-01000,1,1,0,0.0
152,10,0,6,6,1,6,25-00503,1,1,9,0.0
153,5,0,4,4,1,4,25-00703,6,1,8,0.0
154,7,0,6,6,2,2,25-00703,1,2,2,100.0
155,10,0,12,6,1,7,25-01000,1,1,7,100.0
156,5,0,4,6,0,3,25-00503,1,1,1,0.0
157,9,0,N,6,1,0,25-02800,6,2,0,100.0
158,4,0,4,1,1,4,25-02800,1,1,1,0.0
159,4,0,N,6,2,1,25-00503,1,2,0,0.0
160,7,0,9,6,1,1,25-00703,1,2,1,100.0
161,5,4,N,1,1,2,25-01000,1,1,0,0.0
162,9,0,15,6,1,1,25-01300,1,1,4,0.0
163,10,0,11,4,2,8,25-00703,1,2,8,100.0
164,10,0,11,4,1,7,25-00503,1,2,8,0.0
165,6,0,N,1,2,4,25-00703,1,1,3,0.0
166,7,0,15,3,1,2,25-02800,1,2,5,0.0
167,10,0,9,6,1,9,25-01300,1,2,4,0.0
168,8,0,10,1,2,8,25-00503,1,1,8,100.0
169,10,0,12,4,1,5,25-01300,1,1,9,0.0
170,4,0,3,1,1,0,25-00503,1,1,9,0.0
171,9,0,7,1,1,5,25-01300,1,2,5,100.0
172,8,0,5,1,1,6,25-00503,1,1,8,0.0
173,10,0,3,1,1,7,25-00503,1,1,9,0.0
174,8,0,12,3,1,7,25-01000,1,2,4,0.0
175,8,0,N,6,2,0,25-02800,1,2,2,0.0
176,8,0,N,3,1,0,25-00503,1,2,3,0.0
177,8,0,3,1,1,8,25-00503,1,1,3,0.0
178,8,0,4,6,2,6,25-01000,1,1,5,0.0
179,10,0,9,4,1,8,25-00703,1,2,4,0.0
180,N,0,N,N,1,N,25-00503,9,1,N,100.0
181,5,0,11,4,1,6,25-00703,1,2,4,0.0
182,5,0,3,4,1,0,25-02800,1,1,7,0.0
183,8,0,4,1,1,9,25-00703,1,2,5,0.0
184,10,0,8,6,1,9,25-00703,1,1,8,0.0
185,6,0,N,3,2,8,25-02800,1,2,1,0.0
186,9,0,N,3,2,0,25-01300,1,1,7,0.0
187,10,0,16,1,1,8,25-01300,1,2,8,100.0
188,5,0,15,1,2,2,25-00703,1,2,1,0.0
189,4,0,N,6,0,1,25-01000,1,2,2,0.0
190,10,0,9,2,1,6,25-00703,1,2,7,0.0
191,8,0,N,3,2,2,25-01000,1,1,8,0.0
192,9,0,N,4,1,5,25-00703,1,1,2,0.0
193,10,0,4,1,1,8,25-00703,6,2,9,0.0
194,11,0,N,1,1,7,25-01000,1,2,2,0.0
195,5,0,N,6,0,2,25-01000,1,2,1,0.0
196,9,0,N,3,1,4,25-02800,1,2,3,0.0
197,5,0,12,4,1,4,25-02800,1,2,8,0.0
198,8,0,10,1,2,8,25-00703,1,1,6,0.0
199,8,0,15,1,1,7,25-02800,1,1,5,0.0
200,7,0,11,4,1,2,25-01000,1,2,6,0.0
201,10,0,4,4,1,9,25-01300,1,1,9,100.0
202,12,0,10,1,1,7,25-01000,1,2,9,0.0
203,9,0,N,4,1,6,25-02800,1,2,5,0.0
204,8,0,16,1,2,7,25-00503,1,1,4,0.0
205,6,0,11,1,2,9,25-00503,1,2,7,0.0
206,4,0,3,6,2,0,25-00703,1,1,7,0.0
207,7,0,N,4,2,2,25-00503,1,2,6,0.0
208,10,0,10,6,2,8,25-02800,1,2,9,0.0
209,10,0,6,1,1,9,25-01300,1,2,5,0.0
210,9,0,9,6,2,9,25-00703,1,1,7,0.0
211,7,0,N,4,1,2,25-01300,1,2,0,0.0
212,10,0,12,6,1,1,25-01000,1,2,8,0.0
213,8,0,14,6,2,1,25-00703,1,2,4,0.0
214,5,0,N,1,1,0,25-01300,6,1,0,100.0
215,1,0,6,6,1,1,25-00703,1,1,2,0.0
216,5,0,11,6,2,1,25-00703,1,1,5,0.0
217,7,0,10,6,0,7,25-01300,1,1,0,0.0
218,5,0,N,6,2,6,25-01300,1,2,4,0.0
219,9,0,13,1,1,7,25-02800,1,2,4,0.0
220,9,0,4,6,1,5,25-02800,1,1,1,0.0
221,9,0,15,6,2,7,25-02800,1,2,2,0.0
222,10,0,16,1,1,7,25-02800,1,2,9,0.0
223,9,0,15,6,1,6,25-00503,1,1,4,0.0
224,9,0,11,6,2,5,25-02800,1,1,4,0.0
225,7,0,4,4,1,4,25-00703,1,1,8,0.0
226,8,0,15,1,1,6,25-01300,1,2,6,100.0
227,5,0,N,6,0,0,25-00503,1,1,0,100.0
228,10,0,11,3,1,5,25-01300,1,2,7,0.0
229,4,0,15,1,1,4,25-02800,1,2,2,0.0
230,9,0,4,4,2,7,25-00503,1,1,9,0.0
231,9,0,N,4,1,9,25-01300,1,2,7,0.0
232,11,0,11,1,1,8,25-00703,1,2,5,0.0
233,5,0,N,6,2,1,25-02800,1,2,2,0.0
234,7,0,12,2,1,0,25-02800,1,2,6,0.0
235,2,0,N,N,2,N,25-00703,6,1,N,100.0
236,7,0,7,1,1,5,25-02800,1,2,2,0.0
237,7,2,14,6,2,2,25-00503,1,2,2,100.0
238,5,0,N,6,1,1,25-00503,6,1,0,0.0
239,10,0,4,1,1,6,25-00503,6,1,8,0.0
240,11,0,10,1,1,9,25-02800,1,2,5,0.0
241,5,0,3,6,2,2,25-00703,1,1,6,0.0
242,7,0,4,6,1,2,25-00703,1,2,4,0.0
243,5,0,7,6,2,1,25-00703,1,2,0,0.0
244,9,0,N,6,2,0,25-01300,1,1,0,100.0
245,4,0,9,6,1,1,25-02800,1,1,1,100.0
246,8,0,13,1,1,2,25-02800,1,2,4,0.0
247,1,0,N,6,1,1,25-00503,1,1,1,100.0
248,3,0,N,N,1,N,25-01300,9,1,N,100.0
249,12,0,4,1,1,7,25-02800,6,2,8,0.0
250,5,0,14,6,0,2,25-00503,1,2,1,0.0
251,5,0,9,6,1,5,25-00703,1,1,1,0.0
252,4,0,N,N,1,N,25-01300,1,2,N,100.0
253,9,0,N,1,1,6,25-01000,6,2,0,0.0
254,4,0,14,1,1,0,25-01000,1,2,6,0.0
255,10,0,8,1,1,7,25-02800,1,1,9,0.0
256,10,0,6,1,1,5,25-00503,6,2,3,0.0
257,5,0,12,3,1,3,25-00503,1,2,5,0.0
258,12,0,9,1,1,9,25-01300,1,2,8,0.0
259,12,0,4,1,1,9,25-00703,1,1,9,100.0
260,5,0,N,6,2,6,25-01300,1,1,1,0.0
261,9,0,10,4,2,6,25-01000,1,2,6,100.0
262,10,0,7,6,1,5,25-01000,1,2,9,0.0
263,7,0,2,1,1,9,25-02800,1,1,0,0.0
264,9,0,5,3,1,3,25-00703,1,1,8,0.0
265,9,0,11,6,1,6,25-02800,1,1,4,0.0
266,3,0,N,1,1,0,25-00703,1,1,3,0.0
267,10,0,14,6,2,1,25-00703,1,2,4,0.0
268,10,0,4,1,1,8,25-02800,6,1,8,100.0
269,8,0,6,6,1,0,25-00703,1,2,7,0.0
270,9,4,4,1,1,9,25-00503,1,1,7,0.0
271,9,0,6,1,2,2,25-01300,1,2,2,100.0
272,8,0,16,1,1,9,25-01300,1,2,6,0.0
273,8,0,8,1,1,8,25-02800,1,2,7,0.0
274,7,0,18,6,0,3,25-00503,1,2,2,0.0
275,8,0,8,1,1,7,25-01000,1,1,7,100.0
276,5,0,6,6,2,4,25-01300,1,1,6,0.0
277,4,0,N,6,0,0,25-01300,1,1,0,100.0
278,8,0,12,6,2,0,25-00703,1,2,6,0.0
279,8,0,10,1,1,9,25-00503,1,1,7,0.0
280,7,0,11,1,1,8,25-00703,1,1,6,0.0
281,5,0,6,4,1,6,25-01300,1,1,6,100.0
282,7,0,5,1,2,9,25-00503,1,2,6,0.0
283,5,0,16,1,1,6,25-02800,1,2,6,100.0
284,7,0,14,6,1,2,25-00503,1,2,1,0.0
285,7,0,14,4,1,1,25-00703,1,1,6,0.0
286,7,0,N,1,2,2,25-02800,1,2,0,0.0
287,7,0,13,4,1,1,25-01000,1,2,2,0.0
288,6,0,6,1,1,6,25-00703,1,1,8,0.0
289,8,0,N,3,1,3,25-02800,1,1,4,0.0
290,7,0,4,6,0,8,25-00503,1,1,1,0.0
291,3,0,N,N,1,N,25-00703,9,1,N,100.0
292,5,0,6,6,2,1,25-00503,1,1,5,0.0
293,8,0,6,6,1,0,25-01000,1,2,1,0.0
294,7,0,15,6,0,5,25-00703,1,1,1,0.0
295,5,0,10,6,1,1,25-02800,1,2,5,0.0
296,5,0,4,6,1,8,25-00703,1,2,5,0.0
297,10,0,4,1,1,8,25-01000,1,2,8,100.0
298,4,0,4,1,1,9,25-00703,1,1,8,0.0
299,5,0,8,1,1,7,25-00503,1,1,9,0.0
300,9,0,6,4,1,4,25-02800,1,2,8,0.0
301,9,0,8,6,1,5,25-01300,1,1,9,0.0
302,7,0,16,4,1,7,25-01000,1,2,7,100.0
303,4,0,N,6,0,0,25-01300,1,2,2,0.0
304,9,0,6,4,1,3,25-00703,1,1,5,0.0
305,9,0,N,4,2,7,25-02800,1,2,3,0.0
306,10,0,9,1,2,9,25-02800,1,1,6,0.0
307,9,0,12,4,1,4,25-02800,1,1,8,0.0
308,7,0,3,6,1,5,25-00503,1,1,2,0.0
309,8,0,5,1,1,5,25-01300,1,2,2,0.0
310,5,0,10,2,1,3,25-00703,1,2,5,0.0
311,10,0,11,4,2,9,25-00503,1,1,6,0.0
312,4,0,7,1,1,1,25-00703,1,1,3,0.0
313,5,0,6,6,1,4,25-01300,1,1,5,0.0
314,9,0,11,4,1,7,25-02800,1,2,8,0.0
315,5,0,15,6,2,2,25-00703,1,1,6,0.0
316,5,0,12,6,0,6,25-01300,1,2,4,0.0
317,10,0,N,1,2,6,25-01000,1,2,3,0.0
318,7,0,12,6,2,8,25-00703,1,2,2,0.0
319,10,0,16,1,1,9,25-01000,6,2,9,100.0
320,4,0,14,6,1,0,25-00503,6,1,1,0.0
321,5,0,N,4,1,0,25-01000,1,1,2,0.0
322,9,0,10,4,1,7,25-00703,1,2,9,0.0
323,9,0,3,6,1,7,25-02800,1,1,5,0.0
324,5,0,6,1,2,5,25-00503,1,2,5,100.0
325,5,0,14,1,2,5,25-02800,1,1,4,0.0
326,5,0,0,1,1,9,25-00703,1,1,6,0.0
327,10,0,10,4,2,8,25-00703,1,1,9,0.0
328,7,0,N,3,2,4,25-02800,1,2,3,0.0
329,4,0,9,1,1,8,25-02800,1,2,1,0.0
330,7,0,11,3,1,1,25-02800,1,2,4,0.0
331,6,0,14,6,1,4,25-00503,1,1,3,0.0
332,9,0,13,4,2,4,25-00703,1,2,7,0.0
333,7,0,N,4,2,0,25-01300,1,2,4,0.0
334,10,0,9,6,2,9,25-00503,1,1,4,0.0
335,9,0,N,6,0,3,25-01000,1,2,0,0.0
336,10,0,10,4,1,7,25-02800,1,1,3,0.0
337,4,0,N,2,0,0,25-02800,1,1,4,0.0
338,5,0,8,1,1,5,25-02800,1,1,8,0.0
339,8,0,10,1,1,7,25-01000,1,2,4,0.0
340,9,0,8,1,1,5,25-00703,6,2,8,0.0
341,9,0,12,6,2,4,25-00503,1,1,9,0.0
342,7,0,6,1,2,5,25-00703,1,1,4,0.0
343,10,0,10,1,2,9,25-00703,1,1,6,0.0
344,10,0,9,4,1,7,25-01000,1,1,8,0.0
345,7,0,15,6,1,1,25-01300,1,1,1,100.0
346,5,0,16,3,1,9,25-01000,1,2,6,0.0
347,11,0,10,1,1,9,25-01300,9,2,7,0.0
348,5,0,3,1,1,6,25-01000,1,2,5,0.0
349,9,0,N,6,0,0,25-01300,1,1,3,0.0
350,10,0,14,6,1,6,25-01000,1,1,2,0.0
351,10,0,N,4,1,2,25-02800,1,1,8,0.0
352,5,0,N,2,1,5,25-02800,1,2,0,0.0
353,9,0,7,1,1,8,25-00703,1,1,7,0.0
354,9,0,4,1,2,3,25-02800,1,1,8,0.0
355,10,0,9,6,1,3,25-02800,1,1,8,0.0
356,7,0,16,1,1,8,25-02800,1,2,3,0.0
357,5,0,13,6,0,6,25-00503,1,2,2,0.0
358,5,0,6,6,0,2,25-01300,1,1,3,0.0
359,7,0,N,1,1,2,25-01000,6,1,0,0.0
360,4,0,14,1,1,1,25-01000,1,1,6,0.0
361,5,0,10,4,1,5,25-00503,1,1,7,0.0
362,9,0,10,1,1,8,25-01300,6,1,9,0.0
363,1,0,N,N,2,N,25-01000,1,2,N,100.0
364,9,0,3,1,1,7,25-01000,1,2,7,100.0
365,10,0,9,1,1,8,25-01300,6,2,9,0.0
366,7,0,15,4,2,1,25-01000,1,2,4,0.0
367,5,0,6,6,1,1,25-02800,6,2,1,100.0
